"0","#| echo: fenced"
"0","CoxLC<- coxph(Surv(time, died) ~ trt, data=LocalCancer)"
"0","summary(CoxLC)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ trt, data = LocalCancer)
"
"1","
"
"1","  n="
"1"," "
"1","240"
"1",", number of events="
"1"," "
"1","151"
"1"," "
"1","
"
"1","
"
"1","   "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
trt"
"1"," -0.1020"
"1","    0.9030"
"1","   0.2191"
"1"," -0.465"
"1","    0.642"
"1","
"
"1","
"
"1","   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
trt"
"1","     0.903"
"1","      1.107"
"1","    0.5877"
"1","     1.387"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.511"
"1"," "
"1"," (se ="
"1"," "
"1","0.016"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.22"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.22"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.22"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1","

"
