"0","names(Q1_B)"
"1"," [1]"
"1"," ""ID""                 "
"1"," ""FSN""                "
"1"," ""Neem_Tree""          "
"1","
"
"1"," [4]"
"1"," ""Neem_Tree_Distance"" "
"1"," ""Neem_Tree_Size""     "
"1"," ""Neem_Tree_Age""      "
"1","
"
"1"," [7]"
"1"," ""Neem_Tree_Usage""    "
"1"," ""Neem_Tree_Use_Other"""
"1"," ""Bamboo_Tree""        "
"1","
"
"1","[10]"
"1"," ""Bamboo_Tree_Dist""   "
"1"," ""Banana_Tree""        "
"1"," ""Banana_Tree_Dist""   "
"1","
"
"1","[13]"
"1"," ""Rice_Field""         "
"1"," ""Rice_Field_Dist""    "
"1"," ""Perm_Water_Body""    "
"1","
"
"1","[16]"
"1"," ""Perm_Wat_Body_Dist"" "
"1"," ""Wat_Body_Mid_Point"" "
"1"," ""No_Mosquito_Net""    "
"1","
"
"1","[19]"
"1"," ""Sprayed_2010""       "
"1"," ""Sprayed_2009""       "
"1"," ""Floor_Material""     "
"1","
"
"1","[22]"
"1"," ""Other_Floor_Mat""    "
"1"," ""Is_Floor_Damp""      "
"1"," ""Roof_Material""      "
"1","
"
"1","[25]"
"1"," ""Other_Roof_Material"""
"1"," ""Wall_Material""      "
"1"," ""Other_Wall_Material"""
"1","
"
"1","[28]"
"1"," ""Windows_in_Room""    "
"1"," ""Granaries_in_HH""    "
"1"," ""Source_Drink_Water"" "
"1","
"
"1","[31]"
"1"," ""Other_Src_Drink_Wat"""
"1"," ""Toilet_Facility""    "
"1"," ""Other_Toilet_Fac""   "
"1","
"
"1","[34]"
"1"," ""Cooking_Fuel""       "
"1"," ""Other_Cooking_Fuel"" "
"1"," ""Source_Light""       "
"1","
"
"1","[37]"
"1"," ""Other_Source_Light"" "
"1"," ""Electricity_in_HH""  "
"1"," ""No_Of_Rooms""        "
"1","
"
"1","[40]"
"1"," ""No_Sleeping_Rooms""  "
"1","
"
