"0","str(animals)
"
"1","'data.frame':	"
"1",""
"1","7147"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45002 45003 45004 45006 45009 45021 45024 45025 45027"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Goa "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 0 0 2 0 7 1 3 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Goa  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 NA NA 5 NA 0 5 15 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Goa "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 0 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Goa"
"1",""
"1",":"
"1"," num  "
"1",""
"1","120 0 0 180 0 360 150 90 90 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pou "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 0 0 0 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pou  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA NA NA NA NA NA NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pou "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pou"
"1",""
"1",":"
"1"," num  "
"1",""
"1","365 0 0 0 0 0 0 0 0 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Buf "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Buf  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Buf "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Buf"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Cow "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 2 0 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Cow  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 3 NA 0 NA 15 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Cow "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Cow"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 210 0 360 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pig "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pig  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pig "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pig"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Dog "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Dog  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Dog "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Dog"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Oth "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Oth  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Oth "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Oth"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""reshapeWide"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","v.names"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""count"" ""dist"" ""indor"" ""daysin"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","timevar"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""anim"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","idvar  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FSN"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","times  "
"1",""
"1",":"
"1"," chr [1:7] "
"1",""
"1","""Goa"" ""Pou"" ""Buf"" ""Cow"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","varying"
"1",""
"1",":"
"1"," chr [1:4, 1:7] "
"1",""
"1","""count_Goa"" ""dist_Goa"" ""indor_Goa"" ""daysin_Goa"""
"1",""
"1"," ..."
"1",""
"1","
"
