"0","summary(mod2)"
"1","Call: "
"1","survfit(formula = Surv(SurvivalTime, event) ~ Therapy, data = dat)
"
"1","
"
"1","               "
"1"," "
"1","Therapy=A"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   90"
"1","     16"
"1","       1"
"1","    0.938"
"1","  0.0605"
"1","       0.8261"
"1","        1.000"
"1","
"
"1","  142"
"1","     15"
"1","       1"
"1","    0.875"
"1","  0.0827"
"1","       0.7271"
"1","        1.000"
"1","
"
"1","  150"
"1","     14"
"1","       1"
"1","    0.812"
"1","  0.0976"
"1","       0.6421"
"1","        1.000"
"1","
"
"1","  269"
"1","     13"
"1","       1"
"1","    0.750"
"1","  0.1083"
"1","       0.5652"
"1","        0.995"
"1","
"
"1","  291"
"1","     12"
"1","       1"
"1","    0.688"
"1","  0.1159"
"1","       0.4941"
"1","        0.957"
"1","
"
"1","  680"
"1","     10"
"1","       1"
"1","    0.619"
"1","  0.1230"
"1","       0.4191"
"1","        0.914"
"1","
"
"1","  837"
"1","      9"
"1","       1"
"1","    0.550"
"1","  0.1271"
"1","       0.3497"
"1","        0.865"
"1","
"
"1"," 1037"
"1","      7"
"1","       1"
"1","    0.471"
"1","  0.1310"
"1","       0.2735"
"1","        0.813"
"1","
"
"1"," 1153"
"1","      4"
"1","       1"
"1","    0.354"
"1","  0.1417"
"1","       0.1612"
"1","        0.775"
"1","
"
"1"," 1297"
"1","      3"
"1","       1"
"1","    0.236"
"1","  0.1348"
"1","       0.0768"
"1","        0.723"
"1","
"
"1"," 1429"
"1","      2"
"1","       1"
"1","    0.118"
"1","  0.1072"
"1","       0.0198"
"1","        0.701"
"1","
"
"1","
"
"1","               "
"1"," "
"1","Therapy=B"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","  272"
"1","     14"
"1","       1"
"1","    0.929"
"1","  0.0688"
"1","        0.803"
"1","            1"
"1","
"
"1","  362"
"1","     13"
"1","       1"
"1","    0.857"
"1","  0.0935"
"1","        0.692"
"1","            1"
"1","
"
"1","  373"
"1","     12"
"1","       1"
"1","    0.786"
"1","  0.1097"
"1","        0.598"
"1","            1"
"1","
"
"1","  827"
"1","      7"
"1","       1"
"1","    0.673"
"1","  0.1401"
"1","        0.448"
"1","            1"
"1","
"
"1"," 1307"
"1","      3"
"1","       1"
"1","    0.449"
"1","  0.2057"
"1","        0.183"
"1","            1"
"1","
"
"1","
"
