"0","#| echo: fenced"
"0","    GLM12 <- glm(formula = case ~ factor(ownbov), family = binomial, data = VL_Bihar)"
"0","    summary(GLM12)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(ownbov), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4889  "
"1","-0.4889  "
"1","-0.4793  "
"1","-0.4793  "
"1"," 2.1075  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -2.10587"
"1","    0.09435"
"1"," -22.320"
"1","   <2e-16"
"1"," ***"
"1","
factor(ownbov)1"
"1","  0.04199"
"1","    0.15105"
"1","   0.278"
"1","    0.781"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1303.7  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1307.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM12))"
"1","    (Intercept) "
"1","factor(ownbov)1 "
"1","
"
"1","      0.1217391 "
"1","      1.0428795 "
"1","
"
"0","    exp(confint(GLM12))"
"2","Waiting for profiling to be done...
"
"1","               "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.1007174"
"1"," 0.1458382"
"1","
factor(ownbov)1"
"1"," 0.7734163"
"1"," 1.3992746"
"1","
"
