"0","#| echo: fenced"
"0","    GLM14 <- glm(formula = case ~ factor(asset_index), family = binomial, data = VL_Bihar)"
"0","    summary(GLM14)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(asset_index), family = binomial, 
    data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5882  "
"1","-0.5860  "
"1","-0.4628  "
"1","-0.2995  "
"1"," 2.5007  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -1.666909"
"1","   0.129399"
"1"," -12.882"
"1","  < 2e-16"
"1"," ***"
"1","
factor(asset_index)2"
"1"," -0.008126"
"1","   0.192010"
"1","  -0.042"
"1"," 0.966243"
"1","    "
"1","
factor(asset_index)3"
"1"," -0.513337"
"1","   0.224659"
"1","  -2.285"
"1"," 0.022315"
"1"," *  "
"1","
factor(asset_index)4"
"1"," -0.860198"
"1","   0.232339"
"1","  -3.702"
"1"," 0.000214"
"1"," ***"
"1","
factor(asset_index)5"
"1"," -1.415001"
"1","   0.294023"
"1","  -4.813"
"1"," 1.49e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1260.9  on 1875  degrees of freedom
"
"1","AIC: "
"1",""
"1","1270.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM14))"
"1","         (Intercept) "
"1","factor(asset_index)2 "
"1","factor(asset_index)3 "
"1","factor(asset_index)4 "
"1","
"
"1","           0.1888298 "
"1","           0.9919070 "
"1","           0.5984951 "
"1","           0.4230784 "
"1","
"
"1","factor(asset_index)5 "
"1","
"
"1","           0.2429255 "
"1","
"
"0","    exp(confint(GLM14))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.1454019"
"1"," 0.2416577"
"1","
factor(asset_index)2"
"1"," 0.6793381"
"1"," 1.4439490"
"1","
factor(asset_index)3"
"1"," 0.3813144"
"1"," 0.9223585"
"1","
factor(asset_index)4"
"1"," 0.2647424"
"1"," 0.6603038"
"1","
factor(asset_index)5"
"1"," 0.1317253"
"1"," 0.4204629"
"1","
"
