"0","anova(GLM.a, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL  "
"1","   "
"1","         "
"1","     76812"
"1","     2862.8"
"1","         "
"1","
agegrp"
"1","  4"
"1","   2.2407"
"1","     76808"
"1","     2860.6"
"1","   0.6916"
"1","
"
"0","anova(GLM.b, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","           "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL       "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","         "
"1","
Bamboo_Tree"
"1","  1"
"1","  0.62798"
"1","     81212"
"1","     2885.3"
"1","   0.4281"
"1","
"
"0","anova(GLM.c, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","           "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","   "
"1","
NULL       "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","         "
"1","   "
"1","
Banana_Tree"
"1","  1"
"1","   6.7795"
"1","     81212"
"1","     2879.2"
"1"," 0.009221"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.d, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","         "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","  "
"1","
NULL     "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","         "
"1","  "
"1","
Neem_Tree"
"1","  1"
"1","   3.0351"
"1","     81212"
"1","     2882.9"
"1","  0.08148"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.e, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","   "
"1","
NULL           "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","         "
"1","   "
"1","
Perm_Water_Body"
"1","  1"
"1","   7.1054"
"1","     81212"
"1","     2878.8"
"1"," 0.007685"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.f, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","          "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL      "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","         "
"1","
Rice_Field"
"1","  1"
"1","   2.2157"
"1","     81212"
"1","     2883.7"
"1","   0.1366"
"1","
"
"0","anova(GLM.g, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL  "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
IRS_09"
"1","  1"
"1","   14.681"
"1","     81212"
"1","     2871.2"
"1"," 0.0001273"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.h, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL  "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
IRS_10"
"1","  1"
"1","   45.825"
"1","     81212"
"1","     2840.1"
"1"," 1.293e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
