"0","Left <- subset(Q1_B, select=c(""ID"", ""FSN"", ""Neem_Tree"", ""Neem_Tree_Distance"", ""Neem_Tree_Size"", ""Neem_Tree_Age"", ""Neem_Tree_Usage"", ""Neem_Tree_Use_Other"", ""Bamboo_Tree"", ""Bamboo_Tree_Dist"", ""Banana_Tree"", ""Banana_Tree_Dist"", ""Rice_Field"", ""Rice_Field_Dist"", ""Perm_Water_Body"", ""Perm_Wat_Body_Dist"",  ""Wat_Body_Mid_Point"", ""No_Mosquito_Net"", ""Sprayed_2010"", ""Sprayed_2009"", ""Floor_Material""))"
"0","str(Left)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45001 45002 45003 45004 45005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Distance "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Size     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Age      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Usage    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Use_Other"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bamboo_Tree        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bamboo_Tree_Dist   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 10 16 17 5 4 15 3 1 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banana_Tree        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banana_Tree_Dist   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 5 1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rice_Field         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rice_Field_Dist    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 12 16 13 4 13 10 10 7 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Perm_Water_Body    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Perm_Wat_Body_Dist "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wat_Body_Mid_Point "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Mosquito_Net    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sprayed_2010       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sprayed_2009       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Floor_Material     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","153 153 153 153 153 153 153 153 155 153"
"1",""
"1"," ..."
"1",""
"1","
"
