"0","GLM.4 <- glm(case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + own_Goa + own_buf + risk_wall, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.4)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    own_Goa + own_buf + risk_wall, family = binomial(logit), 
    data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2929  "
"1","-0.0837  "
"1","-0.0652  "
"1","-0.0495  "
"1"," 3.9258  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.84985"
"1","    0.34892"
"1"," -16.766"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2   "
"1","  0.92647"
"1","    0.27122"
"1","   3.416"
"1"," 0.000636"
"1"," ***"
"1","
asset_index3   "
"1","  0.07246"
"1","    0.30560"
"1","   0.237"
"1"," 0.812561"
"1","    "
"1","
asset_index4   "
"1","  0.14698"
"1","    0.31768"
"1","   0.463"
"1"," 0.643597"
"1","    "
"1","
asset_index5   "
"1"," -0.24545"
"1","    0.40683"
"1","  -0.603"
"1"," 0.546284"
"1","    "
"1","
Banana_Tree    "
"1"," -0.16924"
"1","    0.22883"
"1","  -0.740"
"1"," 0.459539"
"1","    "
"1","
mushaharTRUE   "
"1","  1.67108"
"1","    0.30840"
"1","   5.419"
"1"," 6.01e-08"
"1"," ***"
"1","
Perm_Water_Body"
"1"," -0.20758"
"1","    0.17737"
"1","  -1.170"
"1"," 0.241881"
"1","    "
"1","
own_GoaTRUE    "
"1","  0.29393"
"1","    0.18885"
"1","   1.556"
"1"," 0.119602"
"1","    "
"1","
own_bufTRUE    "
"1","  0.29379"
"1","    0.20299"
"1","   1.447"
"1"," 0.147815"
"1","    "
"1","
risk_wall2     "
"1"," -0.52443"
"1","    0.19285"
"1","  -2.719"
"1"," 0.006541"
"1"," ** "
"1","
risk_wall3     "
"1"," -1.23333"
"1","    0.41184"
"1","  -2.995"
"1"," 0.002748"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1780.8  on 48188  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1804.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.4))  # Exponentiated coefficients (""odds ratios"")"
"1","    (Intercept) "
"1","   asset_index2 "
"1","   asset_index3 "
"1","   asset_index4 "
"1","
"
"1","    0.002880318 "
"1","    2.525581693 "
"1","    1.075155173 "
"1","    1.158334223 "
"1","
"
"1","   asset_index5 "
"1","    Banana_Tree "
"1","   mushaharTRUE "
"1","Perm_Water_Body "
"1","
"
"1","    0.782348527 "
"1","    0.844302851 "
"1","    5.317891377 "
"1","    0.812551966 "
"1","
"
"1","    own_GoaTRUE "
"1","    own_bufTRUE "
"1","     risk_wall2 "
"1","     risk_wall3 "
"1","
"
"1","    1.341690715 "
"1","    1.341496852 "
"1","    0.591894775 "
"1","    0.291320778 "
"1","
"
