"0","anova(GLM.3, GLM.4, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall
Model 2: case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    own_Goa + own_buf + risk_wall"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","     48187"
"1","     1780.5"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","     48188"
"1","     1780.8"
"1"," -1"
"1"," -0.32058"
"1","   0.5713"
"1","
"
