"0","#| echo: fenced"
"0","ML11 <- glm(factor(case) ~ factor(bednet) + factor(ownpoul), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML11))"
"1","     (Intercept) "
"1"," factor(bednet)1 "
"1","factor(ownpoul)1 "
"1","
"
"1","       0.1359797 "
"1","       0.4769139 "
"1","       1.5118321 "
"1","
"
"0","exp(confint(ML11))"
"2","Waiting for profiling to be done...
"
"1","                "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)     "
"1"," 0.1156162"
"1"," 0.1589157"
"1","
factor(bednet)1 "
"1"," 0.2968099"
"1"," 0.7323453"
"1","
factor(ownpoul)1"
"1"," 0.7844602"
"1"," 2.7032767"
"1","
"
