"0","GLM.2 <- glm(case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + net3 + own_Goa + own_buf + risk_wall + Damp_floor, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.2)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall + Damp_floor, family = binomial(logit), 
    data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2926  "
"1","-0.0842  "
"1","-0.0649  "
"1","-0.0499  "
"1"," 4.0004  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -6.15294"
"1","    0.72969"
"1","  -8.432"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2   "
"1","  0.92662"
"1","    0.27114"
"1","   3.418"
"1"," 0.000632"
"1"," ***"
"1","
asset_index3   "
"1","  0.07664"
"1","    0.30568"
"1","   0.251"
"1"," 0.802023"
"1","    "
"1","
asset_index4   "
"1","  0.16621"
"1","    0.31947"
"1","   0.520"
"1"," 0.602870"
"1","    "
"1","
asset_index5   "
"1"," -0.18429"
"1","    0.41212"
"1","  -0.447"
"1"," 0.654746"
"1","    "
"1","
Banana_Tree    "
"1"," -0.17534"
"1","    0.22893"
"1","  -0.766"
"1"," 0.443724"
"1","    "
"1","
mushaharTRUE   "
"1","  1.65995"
"1","    0.30894"
"1","   5.373"
"1"," 7.74e-08"
"1"," ***"
"1","
Perm_Water_Body"
"1"," -0.20595"
"1","    0.17741"
"1","  -1.161"
"1"," 0.245694"
"1","    "
"1","
net3TRUE       "
"1"," -0.15366"
"1","    0.27952"
"1","  -0.550"
"1"," 0.582517"
"1","    "
"1","
own_GoaTRUE    "
"1","  0.28719"
"1","    0.18901"
"1","   1.519"
"1"," 0.128650"
"1","    "
"1","
own_bufTRUE    "
"1","  0.28588"
"1","    0.20319"
"1","   1.407"
"1"," 0.159434"
"1","    "
"1","
risk_wall2     "
"1"," -0.52130"
"1","    0.19287"
"1","  -2.703"
"1"," 0.006874"
"1"," ** "
"1","
risk_wall3     "
"1"," -1.12898"
"1","    0.43805"
"1","  -2.577"
"1"," 0.009958"
"1"," ** "
"1","
Damp_floorTRUE "
"1","  0.32526"
"1","    0.64983"
"1","   0.501"
"1"," 0.616700"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1780.2  on 48186  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1808.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.2))  # Exponentiated coefficients (""odds ratios"")"
"1","    (Intercept) "
"1","   asset_index2 "
"1","   asset_index3 "
"1","   asset_index4 "
"1","
"
"1","    0.002127209 "
"1","    2.525966224 "
"1","    1.079656728 "
"1","    1.180824956 "
"1","
"
"1","   asset_index5 "
"1","    Banana_Tree "
"1","   mushaharTRUE "
"1","Perm_Water_Body "
"1","
"
"1","    0.831692253 "
"1","    0.839172733 "
"1","    5.259049206 "
"1","    0.813875981 "
"1","
"
"1","       net3TRUE "
"1","    own_GoaTRUE "
"1","    own_bufTRUE "
"1","     risk_wall2 "
"1","
"
"1","    0.857566816 "
"1","    1.332676365 "
"1","    1.330938029 "
"1","    0.593750888 "
"1","
"
"1","     risk_wall3 "
"1"," Damp_floorTRUE "
"1","
"
"1","    0.323362129 "
"1","    1.384390120 "
"1","
"
