"0","#| echo: fenced"
"0","    GLM4 <- glm(formula = case ~ factor(neem_tree), family = binomial, data = VL_Bihar)"
"0","    summary(GLM4)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(neem_tree), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5023  "
"1","-0.5023  "
"1","-0.5023  "
"1","-0.4533  "
"1"," 2.1571  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -2.00635"
"1","    0.09236"
"1"," -21.724"
"1","   <2e-16"
"1"," ***"
"1","
factor(neem_tree)1"
"1"," -0.21755"
"1","    0.15330"
"1","  -1.419"
"1","    0.156"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1301.7  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1305.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM4))"
"1","       (Intercept) "
"1","factor(neem_tree)1 "
"1","
"
"1","         0.1344793 "
"1","         0.8044893 "
"1","
"
"0","    exp(confint(GLM4))"
"2","Waiting for profiling to be done...
"
"1","                  "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)       "
"1"," 0.1117282"
"1"," 0.160517"
"1","
factor(neem_tree)1"
"1"," 0.5933996"
"1"," 1.083238"
"1","
"
