"0","Rigth <- subset(Q1_B, select=c(""FSN"", ""Other_Floor_Mat"", ""Is_Floor_Damp"", ""Roof_Material"", ""Other_Roof_Material"", ""Wall_Material"", ""Other_Wall_Material"", ""Windows_in_Room"", ""Granaries_in_HH"", ""Source_Drink_Water"", ""Other_Src_Drink_Wat"", ""Toilet_Facility"", ""Other_Toilet_Fac"", ""Cooking_Fuel"", ""Other_Cooking_Fuel"", ""Source_Light"", ""Other_Source_Light"", ""Electricity_in_HH"", ""No_Of_Rooms"", ""No_Sleeping_Rooms""))"
"0",""
"0","#Or select the opposite (With a ""-"" in front of the c):"
"0","#Rigth <- subset(Q1_B, select=-c(""ID"", ""Neem_Tree"", ""Neem_Tree_Distance"", ""Neem_Tree_Size"", ""Neem_Tree_Age"", ""Neem_Tree_Usage"", ""Neem_Tree_Use_Other"", ""Bamboo_Tree"", ""Bamboo_Tree_Dist"", ""Banana_Tree"", ""Banana_Tree_Dist"", ""Rice_Field"", ""Rice_Field_Dist"", ""Perm_Water_Body"", ""Perm_Wat_Body_Dist"",  ""Wat_Body_Mid_Point"", ""No_Mosquito_Net"", ""Sprayed_2010"", ""Sprayed_2009"", ""Floor_Material""))"
"0",""
"0","str(Rigth)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","20"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45001 45002 45003 45004 45005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Floor_Mat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Is_Floor_Damp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Material      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","161 159 158 156 156 156 156 158 158 156"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Roof_Material"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wall_Material      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","164 164 164 162 163 163 162 164 164 162"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Wall_Material"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Windows_in_Room    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Granaries_in_HH    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 1 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Drink_Water "
"1",""
"1",":"
"1"," num  "
"1",""
"1","167 167 92 92 92 92 92 92 92 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Src_Drink_Wat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Toilet_Facility    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","177 177 177 177 177 177 177 177 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Toilet_Fac   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cooking_Fuel       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","180 180 180 180 180 180 180 180 180 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Cooking_Fuel "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Light       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","182 182 182 182 182 182 182 182 182 182"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Source_Light "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electricity_in_HH  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Of_Rooms        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 1 2 3 2 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Sleeping_Rooms  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
