"0","library(MASS)
GLM.NM1 <- glm.nb(inc_case ~  offset(log(pop)) + PEP_19 + factor(dist_cat), data=leprosy_comoros)
"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"0","exp(coef(GLM.NM1))"
"1","                  (Intercept) "
"1","                       PEP_19 "
"1","
"
"1","                  0.001183054 "
"1","                  0.587446051 "
"1","
"
"1","      factor(dist_cat)>25-50m "
"1","      factor(dist_cat)>50-75m "
"1","
"
"1","                  3.300273827 "
"1","                  4.087400355 "
"1","
"
"1","      factor(dist_cat)75-100m "
"1","factor(dist_cat)neighbor <25m "
"1","
"
"1","                  2.374295046 "
"1","                  5.197325128 "
"1","
"
"1","      factor(dist_cat)same hh "
"1","
"
"1","                  9.815151563 "
"1","
"
"0","exp(confint(GLM.NM1))"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)                  "
"1"," 0.0008870494"
"1","  0.00153864"
"1","
PEP_19                       "
"1"," 0.4031984916"
"1","  0.83565023"
"1","
factor(dist_cat)>25-50m      "
"1"," 2.1818890837"
"1","  4.96772620"
"1","
factor(dist_cat)>50-75m      "
"1"," 2.7067289044"
"1","  6.14295421"
"1","
factor(dist_cat)75-100m      "
"1"," 1.3660182361"
"1","  3.95513469"
"1","
factor(dist_cat)neighbor <25m"
"1"," 3.4566639695"
"1","  7.79027966"
"1","
factor(dist_cat)same hh      "
"1"," 5.3787294252"
"1"," 17.07279368"
"1","
"
