"0","LR_Model10 <- glm(case ~ IRS_09, family=binomial, data=final_dataset)"
"0","summary(LR_Model10)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ IRS_09, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0953  "
"1","-0.0675  "
"1","-0.0675  "
"1","-0.0675  "
"1"," 3.4891  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.08458"
"1","    0.07866"
"1"," -77.356"
"1","  < 2e-16"
"1"," ***"
"1","
IRS_09TRUE "
"1","  0.69267"
"1","    0.16885"
"1","   4.102"
"1"," 4.09e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2871.3  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2875.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model10))"
"1","(Intercept) "
"1"," IRS_09TRUE "
"1","
"
"1","0.002277712 "
"1","1.999055617 "
"1","
"
"0","LR_Model10 <- glm(case ~ IRS_10, family=binomial, data=final_dataset)"
"0","summary(LR_Model10)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ IRS_10, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.1041  "
"1","-0.0622  "
"1","-0.0622  "
"1","-0.0622  "
"1"," 3.5353  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.24735"
"1","    0.08813"
"1"," -70.888"
"1","   <2e-16"
"1"," ***"
"1","
IRS_10TRUE "
"1","  1.03186"
"1","    0.14373"
"1","   7.179"
"1","    7e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2840.1  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2844.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model10))"
"1","(Intercept) "
"1"," IRS_10TRUE "
"1","
"
"1","0.001935571 "
"1","2.806280365 "
"1","
"
