"0","#| echo: fenced"
"0","    GLM5 <- glm(formula = case ~ factor(bamboo_tree), family = binomial, data = VL_Bihar)"
"0","    summary(GLM5)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(bamboo_tree), family = binomial, 
    data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5287  "
"1","-0.5287  "
"1","-0.4518  "
"1","-0.4518  "
"1"," 2.1600  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -2.23069"
"1","    0.09987"
"1"," -22.335"
"1","   <2e-16"
"1"," ***"
"1","
factor(bamboo_tree)1"
"1","  0.33357"
"1","    0.14817"
"1","   2.251"
"1","   0.0244"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1298.7  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1302.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM5))"
"1","         (Intercept) "
"1","factor(bamboo_tree)1 "
"1","
"
"1","            0.107454 "
"1","            1.395946 "
"1","
"
"0","    exp(confint(GLM5))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.08787735"
"1"," 0.1300431"
"1","
factor(bamboo_tree)1"
"1"," 1.04293293"
"1"," 1.8656202"
"1","
"
