"0","#| echo: fenced"
"0","    GLM9 <- glm(formula = case ~ factor(granaries_in_hh), family = binomial, data = VL_Bihar)"
"0","    summary(GLM9)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(granaries_in_hh), family = binomial, 
    data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4838  "
"1","-0.4838  "
"1","-0.4825  "
"1","-0.4825  "
"1"," 2.1016  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -2.086439"
"1","   0.112383"
"1"," -18.565"
"1","   <2e-16"
"1"," ***"
"1","
factor(granaries_in_hh)1"
"1"," -0.005634"
"1","   0.148829"
"1","  -0.038"
"1","     0.97"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1303.7  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1307.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM9))"
"1","             (Intercept) "
"1","factor(granaries_in_hh)1 "
"1","
"
"1","               0.1241283 "
"1","               0.9943820 "
"1","
"
"0","    exp(confint(GLM9))"
"2","Waiting for profiling to be done...
"
"1","                        "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)             "
"1"," 0.09893469"
"1"," 0.1537828"
"1","
factor(granaries_in_hh)1"
"1"," 0.74366989"
"1"," 1.3337585"
"1","
"
