"0","#| echo: fenced"
"0","ML16 <- glm(factor(case) ~ factor(bednet) + factor(sc_caste), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML16))"
"1","      (Intercept) "
"1","  factor(bednet)1 "
"1","factor(sc_caste)1 "
"1","
"
"1","        0.1186469 "
"1","        0.5475738 "
"1","        6.7960195 "
"1","
"
"0","exp(confint(ML16))"
"2","Waiting for profiling to be done...
"
"1","                 "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)      "
"1"," 0.09993218"
"1","  0.1398283"
"1","
factor(bednet)1  "
"1"," 0.33945784"
"1","  0.8451291"
"1","
factor(sc_caste)1"
"1"," 4.12689597"
"1"," 11.1198834"
"1","
"
