"0","#| echo: fenced"
"0","ML8 <- glm(factor(case) ~ factor(bednet) + factor(permanent_water_body), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML8))"
"1","                  (Intercept) "
"1","              factor(bednet)1 "
"1","factor(permanent_water_body)1 "
"1","
"
"1","                    0.1386849 "
"1","                    0.4723452 "
"1","                    1.0062094 "
"1","
"
"0","exp(confint(ML8))"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)                  "
"1"," 0.1125509"
"1"," 0.1691994"
"1","
factor(bednet)1              "
"1"," 0.2939865"
"1"," 0.7252469"
"1","
factor(permanent_water_body)1"
"1"," 0.7516130"
"1"," 1.3449976"
"1","
"
