"0","#| echo: fenced"
"0","ML14 <- glm(factor(case) ~ factor(bednet) + factor(riskwall), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML14))"
"1","      (Intercept) "
"1","  factor(bednet)1 "
"1","factor(riskwall)1 "
"1","
"
"1","        0.1011328 "
"1","        0.5528385 "
"1","        1.8463805 "
"1","
"
"0","exp(confint(ML14))"
"2","Waiting for profiling to be done...
"
"1","                 "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)      "
"1"," 0.07972857"
"1"," 0.1265816"
"1","
factor(bednet)1  "
"1"," 0.34181591"
"1"," 0.8561327"
"1","
factor(riskwall)1"
"1"," 1.37410587"
"1"," 2.4884630"
"1","
"
