"0","final_dataset$mushahar <- ifelse(final_dataset$household_head_subcaste == ""MUSHAHAR"", TRUE, FALSE)"
"0","table(final_dataset$household_head_subcaste, final_dataset$mushahar)"
"1","               
"
"1","               "
"1"," FALSE"
"1"," TRUE"
"1","
               "
"1","     4"
"1","    0"
"1","
  AHIR         "
"1","    18"
"1","    0"
"1","
  ANSARI       "
"1","  7109"
"1","    0"
"1","
  BADHAI       "
"1","     5"
"1","    0"
"1","
  BANIA        "
"1","     5"
"1","    0"
"1","
  BANIYA       "
"1","  2178"
"1","    0"
"1","
  BARAI        "
"1","     7"
"1","    0"
"1","
  BHATT        "
"1","    55"
"1","    0"
"1","
  BHUMIHAR     "
"1","  8457"
"1","    0"
"1","
  BRAHAMAN     "
"1","  1513"
"1","    0"
"1","
  CHAMAR       "
"1","  5090"
"1","    0"
"1","
  CHOURASIYA   "
"1","   206"
"1","    0"
"1","
  DHOBI        "
"1","  1273"
"1","    0"
"1","
  DHUNIYA      "
"1","   570"
"1","    0"
"1","
  DOME         "
"1","    54"
"1","    0"
"1","
  DUSADH       "
"1","   195"
"1","    0"
"1","
  DUSHAD       "
"1","    15"
"1","    0"
"1","
  FAKIR        "
"1","   260"
"1","    0"
"1","
  GARERI       "
"1","   395"
"1","    0"
"1","
  HAJJAM       "
"1","  1968"
"1","    0"
"1","
  IDRISI       "
"1","    53"
"1","    0"
"1","
  JULAHA       "
"1","   102"
"1","    0"
"1","
  KAHAR        "
"1","   579"
"1","    0"
"1","
  KANAUJIYA    "
"1","    68"
"1","    0"
"1","
  KANU         "
"1","   193"
"1","    0"
"1","
  KAYASTHA     "
"1","   327"
"1","    0"
"1","
  KHAN         "
"1","   159"
"1","    0"
"1","
  KOIRI        "
"1","  1085"
"1","    0"
"1","
  KUMHAR       "
"1","  1873"
"1","    0"
"1","
  KURESHI      "
"1","    36"
"1","    0"
"1","
  KURMI        "
"1","  4059"
"1","    0"
"1","
  LAHERI       "
"1","     6"
"1","    0"
"1","
  LOHAR        "
"1","  2423"
"1","    0"
"1","
  MAHTO        "
"1","     5"
"1","    0"
"1","
  MALI         "
"1","   132"
"1","    0"
"1","
  MALLAH       "
"1","  1734"
"1","    0"
"1","
  MANSOORI     "
"1","  1913"
"1","    0"
"1","
  MANSURI      "
"1","     1"
"1","    0"
"1","
  MIR SHIKAR   "
"1","   125"
"1","    0"
"1","
  MIRSHIKAR    "
"1","     2"
"1","    0"
"1","
  MUSHAHAR     "
"1","     0"
"1"," 1980"
"1","
  MUSLIM DHOBI "
"1","    55"
"1","    0"
"1","
  NAI          "
"1","    33"
"1","    0"
"1","
  NONIA        "
"1","     7"
"1","    0"
"1","
  NONIYA       "
"1","  5978"
"1","    0"
"1","
  PASI         "
"1","   172"
"1","    0"
"1","
  PASWAN       "
"1","  4748"
"1","    0"
"1","
  RAIN         "
"1","  2242"
"1","    0"
"1","
  RAJPUT       "
"1","  2009"
"1","    0"
"1","
  SABAZI FAROSH"
"1","   425"
"1","    0"
"1","
  SAH          "
"1","   121"
"1","    0"
"1","
  SAIAD        "
"1","    85"
"1","    0"
"1","
  SAYIN        "
"1","    43"
"1","    0"
"1","
  SHAH         "
"1","   143"
"1","    0"
"1","
  SHEIKH       "
"1","  9203"
"1","    0"
"1","
  SHEKH        "
"1","    32"
"1","    0"
"1","
  SONAR        "
"1","   599"
"1","    0"
"1","
  SUDI         "
"1","     4"
"1","    0"
"1","
  SUNNI        "
"1","    11"
"1","    0"
"1","
  TAMOLI       "
"1","    29"
"1","    0"
"1","
  TATAWA       "
"1","  1045"
"1","    0"
"1","
  TATMA        "
"1","    10"
"1","    0"
"1","
  TATWA        "
"1","     7"
"1","    0"
"1","
  TELI         "
"1","  4027"
"1","    0"
"1","
  TIWARI       "
"1","     2"
"1","    0"
"1","
  YADAV        "
"1","  3952"
"1","    0"
"1","
"
