"0","anova(GLM.2, GLM.3, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall + Damp_floor
Model 2: case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","     48186"
"1","     1780.2"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","     48187"
"1","     1780.5"
"1"," -1"
"1"," -0.26782"
"1","   0.6048"
"1","
"
