"0","#We can do it by using ""if else"":"
"0","Q1_B_106$own_Radio <- ifelse(Q1_B_106$Radio>0,1,0)"
"0",""
"0",""
"0","#But other way is: "
"0","#Q1_B_106$own_Radio <- as.numeric(Q1_B_106$Radio > 0)"
"0","#Ask to create a variable called ""own_Radio"" only TRUE when ""Radio"" is more than 0 and converting that into a number (as.numeric) (1:true,0:false)"
"0",""
"0",""
"0","#Checking if it works"
"0","table(Q1_B_106$own_Radio, Q1_B_106$Radio, useNA = ""always"")"
"1","      
"
"1","      "
"1","    -1"
"1","     1"
"1","     2"
"1","     3"
"1","     6"
"1","  <NA>"
"1","
  0   "
"1"," 11753"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  1   "
"1","     0"
"1","  1608"
"1","    12"
"1","     3"
"1","     1"
"1","     0"
"1","
  <NA>"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"0","summary(Q1_B_106$own_Radio)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.1214 "
"1"," 0.0000 "
"1"," 1.0000 "
"1","
"
