"0","#| echo: fenced"
"0","table(VL_Bihar$asset_index, useNA = ""always"")     #frecuency"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","<NA> "
"1","
"
"1"," 447 "
"1"," 374 "
"1"," 325 "
"1"," 392 "
"1"," 342 "
"1","   0 "
"1","
"
"0","prop.table(table(VL_Bihar$asset_index))           #proportion"
"1","
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1","0.2377660 "
"1","0.1989362 "
"1","0.1728723 "
"1","0.2085106 "
"1","0.1819149 "
"1","
"
