"0","#| echo: fenced"
"0","    GLM3 <- glm(formula = case ~ factor(died), family = binomial, data = VL_Bihar)"
"0","    summary(GLM3)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(died), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4797  "
"1","-0.4797  "
"1","-0.4797  "
"1","-0.4797  "
"1"," 2.1068  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","  -2.10425"
"1","    0.07416"
"1"," -28.375"
"1","   <2e-16"
"1"," ***"
"1","
factor(died)1"
"1","  16.67032"
"1","  509.65213"
"1","   0.033"
"1","    0.974"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1290.5  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1294.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM3))"
"1","  (Intercept) "
"1","factor(died)1 "
"1","
"
"1"," 1.219366e-01 "
"1"," 1.737115e+07 "
"1","
"
"0","    exp(confint(GLM3))"
"2","Waiting for profiling to be done...
"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","             "
"1","        2.5 %"
"1","    97.5 %"
"1","
(Intercept)  "
"1"," 1.051421e-01"
"1"," 0.1406351"
"1","
factor(died)1"
"1"," 2.290754e-22"
"1","        NA"
"1","
"
