"0","#| echo: fenced"
"0","Cox5<- coxph(Surv(time, died) ~ trt * type , data=ExerciseII)"
"0","summary(Cox5)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ trt * type, data = ExerciseII)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","376"
"1"," "
"1","
"
"1","
"
"1","        "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
trt     "
"1"," -0.1068"
"1","    0.8987"
"1","   0.2191"
"1"," -0.487"
"1","   0.6260"
"1","    "
"1","
type    "
"1","  1.7610"
"1","    5.8185"
"1","   0.1466"
"1"," 12.014"
"1","   <2e-16"
"1"," ***"
"1","
trt:type"
"1"," -0.6405"
"1","    0.5270"
"1","   0.2584"
"1"," -2.479"
"1","   0.0132"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","        "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
trt     "
"1","    0.8987"
"1","     1.1127"
"1","    0.5850"
"1","    1.3808"
"1","
type    "
"1","    5.8185"
"1","     0.1719"
"1","    4.3656"
"1","    7.7550"
"1","
trt:type"
"1","    0.5270"
"1","     1.8974"
"1","    0.3176"
"1","    0.8745"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.67"
"1"," "
"1"," (se ="
"1"," "
"1","0.013"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","160.2"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","163.4"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","189.7"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
