"0","anova(GLM.4, GLM.5, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    own_Goa + own_buf + risk_wall
Model 2: case ~ asset_index + mushahar + Perm_Water_Body + own_Goa + own_buf + 
    risk_wall"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","     48188"
"1","     1780.8"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","     48189"
"1","     1781.3"
"1"," -1"
"1"," -0.52843"
"1","   0.4673"
"1","
"
