"0","#| echo: fenced"
"0","ML10 <- glm(factor(case) ~ factor(bednet) + factor(owngoat), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML10))"
"1","     (Intercept) "
"1"," factor(bednet)1 "
"1","factor(owngoat)1 "
"1","
"
"1","       0.1348600 "
"1","       0.4785828 "
"1","       1.0907549 "
"1","
"
"0","exp(confint(ML10))"
"2","Waiting for profiling to be done...
"
"1","                "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)     "
"1"," 0.1110257"
"1"," 0.1623881"
"1","
factor(bednet)1 "
"1"," 0.2973262"
"1"," 0.7365004"
"1","
factor(owngoat)1"
"1"," 0.7996930"
"1"," 1.4770939"
"1","
"
