"0","#| echo: fenced"
"0","    GLM15 <- glm(formula = case ~ factor(riskwall), family = binomial, data = VL_Bihar)"
"0","    summary(GLM15)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(riskwall), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5717  "
"1","-0.5717  "
"1","-0.4124  "
"1","-0.4124  "
"1"," 2.2391  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  -2.4218"
"1","     0.1100"
"1"," -22.019"
"1","  < 2e-16"
"1"," ***"
"1","
factor(riskwall)1"
"1","   0.6933"
"1","     0.1489"
"1","   4.657"
"1"," 3.21e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1281.8  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1285.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM15))"
"1","      (Intercept) "
"1","factor(riskwall)1 "
"1","
"
"1","        0.0887574 "
"1","        2.0003035 "
"1","
"
"0","    exp(confint(GLM15))"
"2","Waiting for profiling to be done...
"
"1","                 "
"1","    2.5 %"
"1","    97.5 %"
"1","
(Intercept)      "
"1"," 0.071064"
"1"," 0.1094251"
"1","
factor(riskwall)1"
"1"," 1.495792"
"1"," 2.6830202"
"1","
"
