"0","LR_Model3 <- glm(case ~ net3, family=binomial, data=final_dataset)"
"0","summary(LR_Model3)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ net3, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0767  "
"1","-0.0767  "
"1","-0.0767  "
"1","-0.0767  "
"1"," 3.6584  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -5.82786"
"1","    0.07383"
"1"," -78.937"
"1","  < 2e-16"
"1"," ***"
"1","
net3TRUE   "
"1"," -0.86298"
"1","    0.22132"
"1","  -3.899"
"1"," 9.65e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2867.0  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2871"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model3))"
"1","(Intercept) "
"1","   net3TRUE "
"1","
"
"1","0.002944377 "
"1","0.421901162 "
"1","
"
"0","exp(confint(LR_Model3))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," 0.002538656"
"1"," 0.003391284"
"1","
net3TRUE   "
"1"," 0.266266770"
"1"," 0.636608766"
"1","
"
"0","LR_Model4 <- glm(case ~ mushahar, family=binomial, data=final_dataset)"
"0","summary(LR_Model4)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ mushahar, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.1805  "
"1","-0.0665  "
"1","-0.0665  "
"1","-0.0665  "
"1"," 3.4972  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -6.11316"
"1","    0.07568"
"1","  -80.78"
"1","   <2e-16"
"1"," ***"
"1","
mushaharTRUE"
"1","  2.00434"
"1","    0.19362"
"1","   10.35"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2817.5  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2821.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model4))"
"1"," (Intercept) "
"1","mushaharTRUE "
"1","
"
"1"," 0.002213537 "
"1"," 7.421202699 "
"1","
"
"0","round(exp(confint(LR_Model3)),2)"
"2","Waiting for profiling to be done...
"
"1","           "
"1"," 2.5 %"
"1"," 97.5 %"
"1","
(Intercept)"
"1","  0.00"
"1","   0.00"
"1","
net3TRUE   "
"1","  0.27"
"1","   0.64"
"1","
"
