"0","#| echo: fenced"
"0","ML9 <- glm(factor(case) ~ factor(bednet) + factor(granaries_in_hh), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML9))"
"1","             (Intercept) "
"1","         factor(bednet)1 "
"1","factor(granaries_in_hh)1 "
"1","
"
"1","               0.1385799 "
"1","               0.4724105 "
"1","               1.0063584 "
"1","
"
"0","exp(confint(ML9))"
"2","Waiting for profiling to be done...
"
"1","                        "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)             "
"1"," 0.1097963"
"1"," 0.1727742"
"1","
factor(bednet)1         "
"1"," 0.2940746"
"1"," 0.7252060"
"1","
factor(granaries_in_hh)1"
"1"," 0.7519452"
"1"," 1.3510593"
"1","
"
