"0","LR_Model9 <- glm(case ~ Damp_floor, family=binomial, data=final_dataset)"
"0","summary(LR_Model9)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ Damp_floor, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0742  "
"1","-0.0742  "
"1","-0.0742  "
"1","-0.0742  "
"1"," 3.7689  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  -7.1014"
"1","     0.3780"
"1"," -18.786"
"1","  < 2e-16"
"1"," ***"
"1","
Damp_floorTRUE"
"1","   1.2083"
"1","     0.3846"
"1","   3.142"
"1","  0.00168"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2871.2  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2875.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model9))"
"1","   (Intercept) "
"1","Damp_floorTRUE "
"1","
"
"1","  0.0008239173 "
"1","  3.3476688328 "
"1","
"
