"0","GLM.5 <- glm(case ~ asset_index + mushahar + own_Goa + own_buf + risk_wall, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.5)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + mushahar + own_Goa + own_buf + 
    risk_wall, family = binomial(logit), data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2928  "
"1","-0.0813  "
"1","-0.0647  "
"1","-0.0527  "
"1"," 3.8970  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -6.08251"
"1","    0.28798"
"1"," -21.121"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2"
"1","  0.92263"
"1","    0.27136"
"1","   3.400"
"1"," 0.000674"
"1"," ***"
"1","
asset_index3"
"1","  0.06921"
"1","    0.30564"
"1","   0.226"
"1"," 0.820865"
"1","    "
"1","
asset_index4"
"1","  0.13971"
"1","    0.31813"
"1","   0.439"
"1"," 0.660533"
"1","    "
"1","
asset_index5"
"1"," -0.25522"
"1","    0.40697"
"1","  -0.627"
"1"," 0.530589"
"1","    "
"1","
mushaharTRUE"
"1","  1.72838"
"1","    0.30586"
"1","   5.651"
"1","  1.6e-08"
"1"," ***"
"1","
own_GoaTRUE "
"1","  0.30346"
"1","    0.18877"
"1","   1.608"
"1"," 0.107938"
"1","    "
"1","
own_bufTRUE "
"1","  0.28955"
"1","    0.20273"
"1","   1.428"
"1"," 0.153227"
"1","    "
"1","
risk_wall2  "
"1"," -0.52996"
"1","    0.19290"
"1","  -2.747"
"1"," 0.006008"
"1"," ** "
"1","
risk_wall3  "
"1"," -1.25498"
"1","    0.41132"
"1","  -3.051"
"1"," 0.002280"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1782.9  on 48190  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1802.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.5))  # Exponentiated coefficients (""odds ratios"")"
"1"," (Intercept) "
"1","asset_index2 "
"1","asset_index3 "
"1","asset_index4 "
"1","asset_index5 "
"1","
"
"1"," 0.002282434 "
"1"," 2.515906508 "
"1"," 1.071659119 "
"1"," 1.149944761 "
"1"," 0.774748456 "
"1","
"
"1","mushaharTRUE "
"1"," own_GoaTRUE "
"1"," own_bufTRUE "
"1","  risk_wall2 "
"1","  risk_wall3 "
"1","
"
"1"," 5.631528602 "
"1"," 1.354533778 "
"1"," 1.335826304 "
"1"," 0.588629197 "
"1"," 0.285080672 "
"1","
"
