"0","#| echo: fenced"
"0","    GLM16 <- glm(formula = case ~ factor(earthfloor), family = binomial, data = VL_Bihar)"
"0","    summary(GLM16)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(earthfloor), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5002  "
"1","-0.5002  "
"1","-0.5002  "
"1","-0.5002  "
"1"," 2.5884  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  -3.3142"
"1","     0.4154"
"1","  -7.979"
"1"," 1.47e-15"
"1"," ***"
"1","
factor(earthfloor)1"
"1","   1.2990"
"1","     0.4221"
"1","   3.077"
"1","  0.00209"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1289.8  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1293.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM16))"
"1","        (Intercept) "
"1","factor(earthfloor)1 "
"1","
"
"1","         0.03636366 "
"1","         3.66544816 "
"1","
"
"0","    exp(confint(GLM16))"
"2","Waiting for profiling to be done...
"
"1","                   "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)        "
"1"," 0.01429586"
"1"," 0.07505732"
"1","
factor(earthfloor)1"
"1"," 1.74657291"
"1"," 9.41739018"
"1","
"
