"0","#| echo: fenced"
"0","    GLM2 <- glm(formula = case ~ age, family = binomial, data = VL_Bihar)"
"0","    summary(GLM2)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ age, family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5340  "
"1","-0.5134  "
"1","-0.4815  "
"1","-0.4272  "
"1"," 2.2860  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.854781"
"1","   0.118111"
"1"," -15.704"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1"," -0.010493"
"1","   0.004288"
"1","  -2.447"
"1","   0.0144"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1299.1  on 1877  degrees of freedom
"
"1",""
"1","Residual deviance: 1292.8  on 1876  degrees of freedom
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1296.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM2))"
"1","(Intercept) "
"1","        age "
"1","
"
"1","  0.1564872 "
"1","  0.9895616 "
"1","
"
"0","    exp(confint(GLM2))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.1236807"
"1"," 0.1965649"
"1","
age        "
"1"," 0.9810855"
"1"," 0.9977385"
"1","
"
