"0","GLM.3 <- glm(case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + net3 + own_Goa + own_buf + risk_wall, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.3)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall, family = binomial(logit), 
    data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2927  "
"1","-0.0843  "
"1","-0.0649  "
"1","-0.0488  "
"1"," 3.9467  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.83307"
"1","    0.34973"
"1"," -16.679"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2   "
"1","  0.92713"
"1","    0.27117"
"1","   3.419"
"1"," 0.000629"
"1"," ***"
"1","
asset_index3   "
"1","  0.07777"
"1","    0.30570"
"1","   0.254"
"1"," 0.799178"
"1","    "
"1","
asset_index4   "
"1","  0.16721"
"1","    0.31946"
"1","   0.523"
"1"," 0.600686"
"1","    "
"1","
asset_index5   "
"1"," -0.20574"
"1","    0.41189"
"1","  -0.499"
"1"," 0.617434"
"1","    "
"1","
Banana_Tree    "
"1"," -0.17128"
"1","    0.22882"
"1","  -0.749"
"1"," 0.454138"
"1","    "
"1","
mushaharTRUE   "
"1","  1.65872"
"1","    0.30898"
"1","   5.368"
"1"," 7.95e-08"
"1"," ***"
"1","
Perm_Water_Body"
"1"," -0.20662"
"1","    0.17736"
"1","  -1.165"
"1"," 0.244041"
"1","    "
"1","
net3TRUE       "
"1"," -0.15580"
"1","    0.27970"
"1","  -0.557"
"1"," 0.577520"
"1","    "
"1","
own_GoaTRUE    "
"1","  0.28757"
"1","    0.18904"
"1","   1.521"
"1"," 0.128206"
"1","    "
"1","
own_bufTRUE    "
"1","  0.28963"
"1","    0.20308"
"1","   1.426"
"1"," 0.153811"
"1","    "
"1","
risk_wall2     "
"1"," -0.52212"
"1","    0.19284"
"1","  -2.708"
"1"," 0.006779"
"1"," ** "
"1","
risk_wall3     "
"1"," -1.21517"
"1","    0.41253"
"1","  -2.946"
"1"," 0.003223"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1780.5  on 48187  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1806.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.3))  # Exponentiated coefficients (""odds ratios"")"
"1","    (Intercept) "
"1","   asset_index2 "
"1","   asset_index3 "
"1","   asset_index4 "
"1","
"
"1","    0.002929059 "
"1","    2.527233069 "
"1","    1.080878012 "
"1","    1.182004240 "
"1","
"
"1","   asset_index5 "
"1","    Banana_Tree "
"1","   mushaharTRUE "
"1","Perm_Water_Body "
"1","
"
"1","    0.814048351 "
"1","    0.842583760 "
"1","    5.252598902 "
"1","    0.813331045 "
"1","
"
"1","       net3TRUE "
"1","    own_GoaTRUE "
"1","    own_bufTRUE "
"1","     risk_wall2 "
"1","
"
"1","    0.855733043 "
"1","    1.333184251 "
"1","    1.335938017 "
"1","    0.593263747 "
"1","
"
"1","     risk_wall3 "
"1","
"
"1","    0.296659129 "
"1","
"
