"0","anova(GLM.1, GLM.2, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: deaths ~ offset(log(pop)) + smoke
Model 2: deaths ~ offset(log(pop)) + smoke + factor(age)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","        32"
"1","     3910.7"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","        24"
"1","       21.5"
"1","  8"
"1","   3889.2"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
