"0","#| echo: fenced"
"0","ML7 <- glm(factor(case) ~ factor(bednet) + factor(rice_field), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML7))"
"1","        (Intercept) "
"1","    factor(bednet)1 "
"1","factor(rice_field)1 "
"1","
"
"1","          0.1144057 "
"1","          0.4800229 "
"1","          1.2666583 "
"1","
"
"0","exp(confint(ML7))"
"2","Waiting for profiling to be done...
"
"1","                   "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)        "
"1"," 0.07841589"
"1"," 0.1615314"
"1","
factor(bednet)1    "
"1"," 0.29863762"
"1"," 0.7374461"
"1","
factor(rice_field)1"
"1"," 0.86999235"
"1"," 1.8945309"
"1","
"
