"0","#| echo: fenced"
"0","    GLM6 <- glm(formula = case ~ factor(banana_tree), family = binomial, data = VL_Bihar)"
"0","    summary(GLM6)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(banana_tree), family = binomial, 
    data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5021  "
"1","-0.4793  "
"1","-0.4793  "
"1","-0.4793  "
"1"," 2.1076  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -2.00747"
"1","    0.17751"
"1"," -11.309"
"1","   <2e-16"
"1"," ***"
"1","
factor(banana_tree)1"
"1"," -0.09866"
"1","    0.19511"
"1","  -0.506"
"1","    0.613"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1303.5  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1307.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM6))"
"1","         (Intercept) "
"1","factor(banana_tree)1 "
"1","
"
"1","           0.1343284 "
"1","           0.9060498 "
"1","
"
"0","    exp(confint(GLM6))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.09330639"
"1"," 0.1875041"
"1","
factor(banana_tree)1"
"1"," 0.62506879"
"1"," 1.3458822"
"1","
"
