"0","GLM.1 <- glm(deaths ~  offset(log(pop)) + smoke, family=poisson(log), data=poisson_smoking_mort)"
"0","summary(GLM.1)"
"1","
Call:
"
"1",""
"1","glm(formula = deaths ~ offset(log(pop)) + smoke, family = poisson(log), 
    data = poisson_smoking_mort)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-24.546  "
"1"," -5.892  "
"1"," -2.310  "
"1","  8.343  "
"1"," 15.612  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.83997"
"1","    0.03492"
"1"," -52.689"
"1","  < 2e-16"
"1"," ***"
"1","
smoke2     "
"1","  0.36678"
"1","    0.04669"
"1","   7.855"
"1"," 3.98e-15"
"1"," ***"
"1","
smoke3     "
"1"," -0.06335"
"1","    0.03823"
"1","  -1.657"
"1","   0.0976"
"1"," .  "
"1","
smoke4     "
"1","  0.05460"
"1","    0.03922"
"1","   1.392"
"1","   0.1639"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4056.0  on 35  degrees of freedom
"
"1",""
"1","Residual deviance: 3910.7  on 32  degrees of freedom
"
"1","AIC: "
"1",""
"1","4158.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.1))"
"1","(Intercept) "
"1","     smoke2 "
"1","     smoke3 "
"1","     smoke4 "
"1","
"
"1","  0.1588224 "
"1","  1.4430849 "
"1","  0.9386190 "
"1","  1.0561149 "
"1","
"
"0","exp(confint(GLM.1))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.1481982"
"1"," 0.1699422"
"1","
smoke2     "
"1"," 1.3170821"
"1"," 1.5816673"
"1","
smoke3     "
"1"," 0.8713912"
"1"," 1.0123015"
"1","
smoke4     "
"1"," 0.9785365"
"1"," 1.1411622"
"1","
"
