"0","LR_Model8 <- glm(case ~ factor(risk_wall), family=binomial, data=final_dataset)"
"0","summary(LR_Model8)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(risk_wall), family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0850  "
"1","-0.0850  "
"1","-0.0737  "
"1","-0.0737  "
"1"," 3.7824  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  -5.6217"
"1","     0.1022"
"1"," -54.982"
"1","  < 2e-16"
"1"," ***"
"1","
factor(risk_wall)2"
"1","  -0.2860"
"1","     0.1446"
"1","  -1.978"
"1","   0.0479"
"1"," *  "
"1","
factor(risk_wall)3"
"1","  -1.5308"
"1","     0.2777"
"1","  -5.512"
"1"," 3.54e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2842.9  on 81211  degrees of freedom
"
"1","AIC: "
"1",""
"1","2848.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model8))"
"1","       (Intercept) "
"1","factor(risk_wall)2 "
"1","factor(risk_wall)3 "
"1","
"
"1","       0.003618409 "
"1","       0.751245894 "
"1","       0.216360649 "
"1","
"
