"0","#| echo: fenced"
"0","# Code for poisson regression (bivariate analysis)"
"0","GLM3 <- glm(inc_case ~  offset(log(pop)) + factor(dist_cat) , family=poisson(log), data=leprosy_comoros)"
"0","summary(GLM3)"
"1","
Call:
"
"1",""
"1","glm(formula = inc_case ~ offset(log(pop)) + factor(dist_cat), 
    family = poisson(log), data = leprosy_comoros)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.07373  "
"1","-0.76420  "
"1"," 0.06291  "
"1"," 0.71563  "
"1"," 1.68133  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1","  -6.7640"
"1","     0.1400"
"1"," -48.304"
"1","  < 2e-16"
"1"," ***"
"1","
factor(dist_cat)>25-50m      "
"1","   1.0895"
"1","     0.2070"
"1","   5.262"
"1"," 1.42e-07"
"1"," ***"
"1","
factor(dist_cat)>50-75m      "
"1","   1.3252"
"1","     0.2070"
"1","   6.401"
"1"," 1.55e-10"
"1"," ***"
"1","
factor(dist_cat)75-100m      "
"1","   0.7938"
"1","     0.2688"
"1","   2.953"
"1","  0.00314"
"1"," ** "
"1","
factor(dist_cat)neighbor <25m"
"1","   1.5211"
"1","     0.2033"
"1","   7.480"
"1"," 7.40e-14"
"1"," ***"
"1","
factor(dist_cat)same hh      "
"1","   2.0084"
"1","     0.2800"
"1","   7.171"
"1"," 7.42e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 109.511  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:  16.492  on  6  degrees of freedom
"
"1","AIC: "
"1",""
"1","81.368"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM3))"
"1","                  (Intercept) "
"1","      factor(dist_cat)>25-50m "
"1","
"
"1","                   0.00115463 "
"1","                   2.97265107 "
"1","
"
"1","      factor(dist_cat)>50-75m "
"1","      factor(dist_cat)75-100m "
"1","
"
"1","                   3.76289507 "
"1","                   2.21175943 "
"1","
"
"1","factor(dist_cat)neighbor <25m "
"1","      factor(dist_cat)same hh "
"1","
"
"1","                   4.57716083 "
"1","                   7.45107964 "
"1","
"
"0","exp(confint(GLM3))"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)                  "
"1"," 0.0008660436"
"1","  0.001501143"
"1","
factor(dist_cat)>25-50m      "
"1"," 1.9737201350"
"1","  4.456174129"
"1","
factor(dist_cat)>50-75m      "
"1"," 2.4984102103"
"1","  5.640795139"
"1","
factor(dist_cat)75-100m      "
"1"," 1.2743641132"
"1","  3.678635507"
"1","
factor(dist_cat)neighbor <25m"
"1"," 3.0643672475"
"1","  6.818042875"
"1","
factor(dist_cat)same hh      "
"1"," 4.1804487877"
"1"," 12.625252928"
"1","
"
