"0","str(Newtable)
"
"1","'data.frame':	"
"1",""
"1","7147"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45002 45003 45004 45006 45009 45021 45024 45025 45027"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Goat "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 NA NA 2 NA 7 1 3 3 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Goat  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 NA NA 5 NA 0 5 15 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Goat "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA 1 NA 1 1 1 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Goat"
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 NA NA 180 NA 360 150 90 90 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Poul "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA NA NA NA NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Poul  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA NA NA NA NA NA NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Poul "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA NA NA NA NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Poul"
"1",""
"1",":"
"1"," int  "
"1",""
"1","365 NA NA NA NA NA NA NA NA 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Buff "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 1 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Buff  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Buff "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 0 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Buff"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA -1 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Cows "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 1 NA 2 NA 3 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Cows  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 3 NA 0 NA 15 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Cows "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 1 NA 1 NA 0 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Cows"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 210 NA 360 NA -1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pigs "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pigs  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pigs "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pigs"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Dogs "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Dogs  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Dogs "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Dogs"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Othe "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Othe  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Othe "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Othe"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""reshapeWide"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","v.names"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""count"" ""dist"" ""indor"" ""daysin"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","timevar"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""anim"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","idvar  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FSN"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","times  "
"1",""
"1",":"
"1"," chr [1:7] "
"1",""
"1","""Goat"" ""Poul"" ""Buff"" ""Cows"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","varying"
"1",""
"1",":"
"1"," chr [1:4, 1:7] "
"1",""
"1","""count_Goat"" ""dist_Goat"" ""indor_Goat"" ""daysin_Goat"""
"1",""
"1"," ..."
"1",""
"1","
"
