"0","#| echo: fenced"
"0","    GLM11 <- glm(formula = case ~ factor(ownpoul), family = binomial, data = VL_Bihar)"
"0","    summary(GLM11)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(ownpoul), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5915  "
"1","-0.4777  "
"1","-0.4777  "
"1","-0.4777  "
"1"," 2.1105  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -2.11302"
"1","    0.07601"
"1"," -27.800"
"1","   <2e-16"
"1"," ***"
"1","
factor(ownpoul)1"
"1","  0.45846"
"1","    0.31210"
"1","   1.469"
"1","    0.142"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1301.8  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1305.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM11))"
"1","     (Intercept) "
"1","factor(ownpoul)1 "
"1","
"
"1","       0.1208723 "
"1","       1.5816404 "
"1","
"
"0","    exp(confint(GLM11))"
"2","Waiting for profiling to be done...
"
"1","                "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)     "
"1"," 0.1038311"
"1"," 0.1398946"
"1","
factor(ownpoul)1"
"1"," 0.8221058"
"1"," 2.8219122"
"1","
"
