"0","#| echo: fenced"
"0","library(survival)"
"0","Cox4<- coxph(Surv(time, died) ~ trt + type , data=ExerciseII)"
"0","summary(Cox4)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ trt + type, data = ExerciseII)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","376"
"1"," "
"1","
"
"1","
"
"1","    "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
trt "
"1"," -0.5853"
"1","    0.5569"
"1","   0.1233"
"1"," -4.747"
"1"," 2.06e-06"
"1"," ***"
"1","
type"
"1","  1.5945"
"1","    4.9257"
"1","   0.1316"
"1"," 12.115"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
trt "
"1","    0.5569"
"1","      1.796"
"1","    0.4374"
"1","    0.7092"
"1","
type"
"1","    4.9257"
"1","      0.203"
"1","    3.8058"
"1","    6.3751"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.67"
"1"," "
"1"," (se ="
"1"," "
"1","0.013"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","154.6"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","149.9"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","163.7"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
