"0","#| echo: fenced"
"0","library(survival)"
"0","Cox1<- coxph(Surv(time, died) ~ trt, data=ExerciseII)"
"0","Cox2<- coxph(Surv(time, died) ~ gender, data=ExerciseII)"
"0","Cox3<- coxph(Surv(time, died) ~ type, data=ExerciseII)"
"0",""
"0","summary(Cox1)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ trt, data = ExerciseII)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","376"
"1"," "
"1","
"
"1","
"
"1","   "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","  "
"1","
trt"
"1"," 0.2342"
"1","    1.2638"
"1","   0.1055"
"1"," 2.221"
"1","   0.0264"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
trt"
"1","     1.264"
"1","     0.7912"
"1","     1.028"
"1","     1.554"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.514"
"1"," "
"1"," (se ="
"1"," "
"1","0.013"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","4.85"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.03"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","4.93"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.03"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","4.95"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.03"
"1","

"
"0","summary(Cox2)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ gender, data = ExerciseII)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","376"
"1"," "
"1","
"
"1","
"
"1","       "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","
genderM"
"1"," 0.03332"
"1","   1.03388"
"1","  0.10319"
"1"," 0.323"
"1","    0.747"
"1","
"
"1","
"
"1","       "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
genderM"
"1","     1.034"
"1","     0.9672"
"1","    0.8446"
"1","     1.266"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.502"
"1"," "
"1"," (se ="
"1"," "
"1","0.014"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.1"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.1"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.1"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1","

"
"0","summary(Cox3)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ type, data = ExerciseII)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","376"
"1"," "
"1","
"
"1","
"
"1","    "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","    "
"1","
type"
"1"," 1.2583"
"1","    3.5193"
"1","   0.1112"
"1"," 11.32"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
type"
"1","     3.519"
"1","     0.2841"
"1","      2.83"
"1","     4.376"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.644"
"1"," "
"1"," (se ="
"1"," "
"1","0.012"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","131.9"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","128.1"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","141.8"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
