"0","#Then I am going to create a new variable called brickwall according to what I need"
"0","hlp2$brick_wall <- NA"
"0","hlp2$brick_wall[hlp2$Wall_Material %in% c(6,162,163)] <- 0"
"0","hlp2$brick_wall[hlp2$Wall_Material %in% c(164:166)] <- 1"
"0",""
"0","table(hlp2$brick_wall, Q1_B$Wall_Material)"
"1","   
"
"1","   "
"1","    6"
"1","  162"
"1","  163"
"1","  164"
"1","  165"
"1","  166"
"1","
  0"
"1","    4"
"1"," 4498"
"1","  169"
"1","    0"
"1","    0"
"1","    0"
"1","
  1"
"1","    0"
"1","    0"
"1","    0"
"1"," 5791"
"1"," 2914"
"1","    1"
"1","
"
