"0","anova(GLM4, GLM2, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: inc_case ~ offset(log(pop)) + PEP_19 + factor(dist_cat)
Model 2: inc_case ~ offset(log(pop)) + PEP_19"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","         5"
"1","      7.476"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","        10"
"1","    109.443"
"1"," -5"
"1","  -101.97"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
