"0","assets4 <- subset(assets3, select= c(FSN,asset_index))"
"0","str(assets4)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45002 45003 45004 45005 45006 45007 45008 45009 45010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asset_index"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4"" ""3"" ""2"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","table(assets4$asset_index)"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1","3243 "
"1","2254 "
"1","2581 "
"1","2632 "
"1","2667 "
"1","
"
