"0","anova(GLM.1, GLM.2, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: case ~ asset_index + Banana_Tree + Neem_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall + Damp_floor
Model 2: case ~ asset_index + Banana_Tree + mushahar + Perm_Water_Body + 
    net3 + own_Goa + own_buf + risk_wall + Damp_floor"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1","  Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","     48185"
"1","     1780.2"
"1","   "
"1","          "
"1","         "
"1","
2"
"1","     48186"
"1","     1780.2"
"1"," -1"
"1"," -0.026584"
"1","   0.8705"
"1","
"
