"0","anova(ML19, ML20, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: factor(case) ~ factor(bednet) + factor(asset_index)
Model 2: factor(case) ~ factor(bednet)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","      1874"
"1","     1258.3"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","      1878"
"1","     1291.2"
"1"," -4"
"1","  -32.812"
"1"," 1.305e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
