"0","GLM.a <- glm(case ~ agegrp, family=binomial(logit), data=final_dataset)"
"0","GLM.b <- glm(case ~ Bamboo_Tree, family=binomial(logit), data=final_dataset)"
"0","GLM.c <- glm(case ~ Banana_Tree, family=binomial(logit), data=final_dataset)"
"0","GLM.d <- glm(case ~ Neem_Tree, family=binomial(logit), data=final_dataset)"
"0","GLM.e <- glm(case ~ Perm_Water_Body, family=binomial(logit), data=final_dataset)"
"0","GLM.f <- glm(case ~ Rice_Field, family=binomial(logit), data=final_dataset)"
"0","GLM.g <- glm(case ~ IRS_09, family=binomial(logit), data=final_dataset)"
"0","GLM.h <- glm(case ~ IRS_10, family=binomial(logit), data=final_dataset)"
"0","GLM.i <- glm(case ~ mushahar, family=binomial(logit), data=final_dataset)"
"0","GLM.j <- glm(case ~ net3, family=binomial(logit), data=final_dataset)"
"0","GLM.k <- glm(case ~ risk_wall, family=binomial(logit), data=final_dataset)"
"0","GLM.l <- glm(case ~ own_buf, family=binomial(logit), data=final_dataset)"
"0","GLM.m <- glm(case ~ own_cow, family=binomial(logit), data=final_dataset)"
"0","GLM.n <- glm(case ~ own_Goa, family=binomial(logit), data=final_dataset)"
"0","GLM.o <- glm(case ~ own_Pou, family=binomial(logit), data=final_dataset)"
"0","GLM.p <- glm(case ~ agegrp, family=binomial(logit), data=final_dataset)"
"0","GLM.q <- glm(case ~ female, family=binomial(logit), data=final_dataset)"
"0","GLM.r <- glm(case ~ Damp_floor, family=binomial(logit), data=final_dataset)"
"0","GLM.s <- glm(case ~ asset_index, family=binomial(logit), data=final_dataset)"
