"0","names(assets3)"
"1"," [1]"
"1"," ""FSN""                "
"1"," ""own_Radio""          "
"1"," ""own_Mobile""         "
"1","
"
"1"," [4]"
"1"," ""own_Sewing_Machine"" "
"1"," ""own_Watch""          "
"1"," ""own_Pressure_Cooker"""
"1","
"
"1"," [7]"
"1"," ""own_Chairs""         "
"1"," ""own_Tables""         "
"1"," ""own_Bicycle""        "
"1","
"
"1","[10]"
"1"," ""own_Motor_Cycle""    "
"1"," ""own_Electric_Fan""   "
"1"," ""brick_wall""         "
"1","
"
"1","[13]"
"1"," ""own_bov""            "
"1","
"
