"0","#| echo: fenced"
"0","ML5 <- glm(factor(case) ~ factor(bednet) + factor(bamboo_tree), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML5))"
"1","         (Intercept) "
"1","     factor(bednet)1 "
"1","factor(bamboo_tree)1 "
"1","
"
"1","           0.1218403 "
"1","           0.4833793 "
"1","           1.3557781 "
"1","
"
"0","exp(confint(ML5))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.09872222"
"1"," 0.1488309"
"1","
factor(bednet)1     "
"1"," 0.30071367"
"1"," 0.7426603"
"1","
factor(bamboo_tree)1"
"1"," 1.01175573"
"1"," 1.8139321"
"1","
"
