"0","#| echo: fenced"
"0","ML3 <- glm(factor(case) ~ factor(bednet) + age, family=binomial, data=VL_Bihar)"
"0","exp(coef(ML3))"
"1","    (Intercept) "
"1","factor(bednet)1 "
"1","            age "
"1","
"
"1","      0.1689851 "
"1","      0.4963053 "
"1","      0.9909758 "
"1","
"
"0","exp(confint(ML3))"
"2","Waiting for profiling to be done...
"
"1","               "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.1331263"
"1"," 0.2129796"
"1","
factor(bednet)1"
"1"," 0.3083839"
"1"," 0.7636801"
"1","
age            "
"1"," 0.9824605"
"1"," 0.9991968"
"1","
"
