"0","#| echo: fenced"
"0","    GLM7 <- glm(formula = case ~ factor(rice_field), family = binomial, data = VL_Bihar)"
"0","    summary(GLM7)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(rice_field), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4949  "
"1","-0.4949  "
"1","-0.4949  "
"1","-0.4336  "
"1"," 2.1960  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  -2.3172"
"1","     0.1797"
"1"," -12.894"
"1","   <2e-16"
"1"," ***"
"1","
factor(rice_field)1"
"1","   0.2790"
"1","     0.1970"
"1","   1.416"
"1","    0.157"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1301.6  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1305.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM7))"
"1","        (Intercept) "
"1","factor(rice_field)1 "
"1","
"
"1","         0.09855074 "
"1","         1.32186819 "
"1","
"
"0","    exp(confint(GLM7))"
"2","Waiting for profiling to be done...
"
"1","                   "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)        "
"1"," 0.06804181"
"1"," 0.1379605"
"1","
factor(rice_field)1"
"1"," 0.90960592"
"1"," 1.9741271"
"1","
"
