"0","table (assets3$own_bov)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","2816 "
"1","4331 "
"1","
"
"0","table (assets3$own_bov, useNA = ""ifany"")"
"1","
"
"1","   0 "
"1","   1 "
"1","<NA> "
"1","
"
"1","2816 "
"1","4331 "
"1","6230 "
"1","
"
"0","table (assets3$own_bov, useNA = ""always"")"
"1","
"
"1","   0 "
"1","   1 "
"1","<NA> "
"1","
"
"1","2816 "
"1","4331 "
"1","6230 "
"1","
"
"0","str(assets3)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45002 45003 45004 45005 45006 45007 45008 45009 45010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Radio          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Mobile         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Sewing_Machine "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Watch          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Pressure_Cooker"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Chairs         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 1 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Tables         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Bicycle        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Motor_Cycle    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_Electric_Fan   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brick_wall         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_bov            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0 NA 1 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
