"0","str(Q1_B_1)"
"1","'data.frame':	"
"1",""
"1","9029"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45001 45002 45003 45004 45006 45009 45021 45021 45024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Animal_Name      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Goats"" ""Poultry (chickens, ducks, pigeon)"" ""Buffaloes"" ""Cows/Oxen"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Animal_Count     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 1 1 2 2 7 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Animal_Distance  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 0 4 3 5 0 0 15 5 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Keep_Inside_House"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Days_Inside_House"
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 365 -1 210 180 360 360 -1 150 90"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(Q1_B_1)"
