"0","pcamod$loadings"
"1","
Loadings:
"
"1","                   "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1"," Comp.9"
"1","
own_Radio          "
"1","  0.235"
"1","  0.106"
"1","  0.288"
"1","  0.506"
"1","  0.724"
"1","       "
"1","  0.208"
"1","       "
"1","       "
"1","
own_Mobile         "
"1","  0.321"
"1","  0.245"
"1"," -0.106"
"1","  0.173"
"1","       "
"1","       "
"1"," -0.415"
"1"," -0.498"
"1"," -0.289"
"1","
own_Sewing_Machine "
"1","  0.235"
"1"," -0.274"
"1","  0.302"
"1","  0.125"
"1"," -0.210"
"1"," -0.799"
"1","  0.203"
"1"," -0.131"
"1","       "
"1","
own_Watch          "
"1","  0.351"
"1","       "
"1","       "
"1","  0.120"
"1","       "
"1","       "
"1"," -0.199"
"1","  0.427"
"1"," -0.676"
"1","
own_Pressure_Cooker"
"1","  0.310"
"1"," -0.348"
"1","  0.220"
"1","       "
"1","       "
"1","       "
"1"," -0.195"
"1","  0.415"
"1","  0.310"
"1","
own_Chairs         "
"1","  0.357"
"1","  0.183"
"1"," -0.334"
"1","       "
"1"," -0.198"
"1","       "
"1","  0.388"
"1","       "
"1","  0.132"
"1","
own_Tables         "
"1","  0.362"
"1","       "
"1"," -0.333"
"1","       "
"1"," -0.216"
"1","  0.115"
"1","  0.420"
"1","       "
"1","  0.147"
"1","
own_Bicycle        "
"1","  0.246"
"1","  0.501"
"1","  0.137"
"1","       "
"1","       "
"1"," -0.150"
"1"," -0.448"
"1","       "
"1","  0.516"
"1","
own_Motor_Cycle    "
"1","  0.296"
"1"," -0.280"
"1","  0.277"
"1"," -0.205"
"1","       "
"1","  0.309"
"1","       "
"1"," -0.588"
"1","       "
"1","
own_Electric_Fan   "
"1","  0.328"
"1"," -0.299"
"1","       "
"1"," -0.228"
"1","       "
"1","  0.286"
"1"," -0.159"
"1","  0.101"
"1","       "
"1","
brick_wall         "
"1","  0.215"
"1","       "
"1"," -0.452"
"1"," -0.540"
"1","  0.563"
"1"," -0.357"
"1","       "
"1","       "
"1","       "
"1","
own_bov            "
"1","       "
"1","  0.523"
"1","  0.485"
"1"," -0.523"
"1","       "
"1","       "
"1","  0.317"
"1","  0.121"
"1"," -0.225"
"1","
"
"1","                   "
"1"," Comp.10"
"1"," Comp.11"
"1"," Comp.12"
"1","
own_Radio          "
"1","        "
"1","        "
"1","        "
"1","
own_Mobile         "
"1","  0.508 "
"1"," -0.162 "
"1","        "
"1","
own_Sewing_Machine "
"1","        "
"1","  0.140 "
"1","        "
"1","
own_Watch          "
"1"," -0.420 "
"1","        "
"1","        "
"1","
own_Pressure_Cooker"
"1","  0.280 "
"1"," -0.573 "
"1","        "
"1","
own_Chairs         "
"1","        "
"1","        "
"1"," -0.711 "
"1","
own_Tables         "
"1","        "
"1","        "
"1","  0.696 "
"1","
own_Bicycle        "
"1"," -0.379 "
"1","  0.145 "
"1","        "
"1","
own_Motor_Cycle    "
"1"," -0.479 "
"1"," -0.186 "
"1","        "
"1","
own_Electric_Fan   "
"1","  0.260 "
"1","  0.745 "
"1","        "
"1","
brick_wall         "
"1","        "
"1","        "
"1","        "
"1","
own_bov            "
"1","  0.196 "
"1","        "
"1","        "
"1","
"
"1","
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1"," Comp.9"
"1"," Comp.10"
"1","
SS loadings   "
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","   1.000"
"1","
Proportion Var"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","  0.083"
"1","   0.083"
"1","
Cumulative Var"
"1","  0.083"
"1","  0.167"
"1","  0.250"
"1","  0.333"
"1","  0.417"
"1","  0.500"
"1","  0.583"
"1","  0.667"
"1","  0.750"
"1","   0.833"
"1","
"
"1","              "
"1"," Comp.11"
"1"," Comp.12"
"1","
SS loadings   "
"1","   1.000"
"1","   1.000"
"1","
Proportion Var"
"1","   0.083"
"1","   0.083"
"1","
Cumulative Var"
"1","   0.917"
"1","   1.000"
"1","
"
