"0","#| echo: fenced"
"0","    GLM8 <- glm(formula = case ~ factor(permanent_water_body), family = binomial, data = VL_Bihar)"
"0","    summary(GLM8)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(permanent_water_body), family = binomial, 
    data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4846  "
"1","-0.4846  "
"1","-0.4812  "
"1","-0.4812  "
"1"," 2.1040  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1"," -2.08281"
"1","    0.10065"
"1"," -20.693"
"1","   <2e-16"
"1"," ***"
"1","
factor(permanent_water_body)1"
"1"," -0.01469"
"1","    0.14773"
"1","  -0.099"
"1","    0.921"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1303.7  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1307.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM8))"
"1","                  (Intercept) "
"1","factor(permanent_water_body)1 "
"1","
"
"1","                    0.1245791 "
"1","                    0.9854151 "
"1","
"
"0","    exp(confint(GLM8))"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)                  "
"1"," 0.1017388"
"1"," 0.151011"
"1","
factor(permanent_water_body)1"
"1"," 0.7368210"
"1"," 1.315789"
"1","
"
