"0","#| echo: fenced"
"0","ML2 <- glm(factor(case) ~ factor(bednet) + factor(sex), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML2))"
"1","    (Intercept) "
"1","factor(bednet)1 "
"1","   factor(sex)2 "
"1","
"
"1","      0.1497557 "
"1","      0.4737404 "
"1","      0.8623835 "
"1","
"
"0","exp(confint(ML2))"
"2","Waiting for profiling to be done...
"
"1","               "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.1208915"
"1"," 0.1836368"
"1","
factor(bednet)1"
"1"," 0.2948994"
"1"," 0.7272629"
"1","
factor(sex)2   "
"1"," 0.6449093"
"1"," 1.1523372"
"1","
"
