"0","#| echo: fenced"
"0","ML18 <- glm(factor(case) ~ factor(bednet) + factor(asset_index) + factor(riskwall) , family=binomial, data=VL_Bihar)"
"0","summary(ML18)"
"1","
Call:
"
"1",""
"1","glm(formula = factor(case) ~ factor(bednet) + factor(asset_index) + 
    factor(riskwall), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6197  "
"1","-0.5569  "
"1","-0.4514  "
"1","-0.3220  "
"1"," 2.5816  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -1.82815"
"1","    0.19068"
"1","  -9.588"
"1","  < 2e-16"
"1"," ***"
"1","
factor(bednet)1     "
"1"," -0.36266"
"1","    0.24083"
"1","  -1.506"
"1"," 0.132088"
"1","    "
"1","
factor(asset_index)2"
"1","  0.04281"
"1","    0.19434"
"1","   0.220"
"1"," 0.825645"
"1","    "
"1","
factor(asset_index)3"
"1"," -0.40452"
"1","    0.23418"
"1","  -1.727"
"1"," 0.084100"
"1"," .  "
"1","
factor(asset_index)4"
"1"," -0.66343"
"1","    0.25476"
"1","  -2.604"
"1"," 0.009212"
"1"," ** "
"1","
factor(asset_index)5"
"1"," -1.10510"
"1","    0.33366"
"1","  -3.312"
"1"," 0.000926"
"1"," ***"
"1","
factor(riskwall)1   "
"1","  0.23261"
"1","    0.17392"
"1","   1.337"
"1"," 0.181078"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1256.5  on 1873  degrees of freedom
"
"1","AIC: "
"1",""
"1","1270.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","exp(coef(ML18))"
"1","         (Intercept) "
"1","     factor(bednet)1 "
"1","factor(asset_index)2 "
"1","factor(asset_index)3 "
"1","
"
"1","           0.1607100 "
"1","           0.6958205 "
"1","           1.0437402 "
"1","           0.6672951 "
"1","
"
"1","factor(asset_index)4 "
"1","factor(asset_index)5 "
"1","   factor(riskwall)1 "
"1","
"
"1","           0.5150839 "
"1","           0.3311786 "
"1","           1.2618946 "
"1","
"
"0","exp(confint(ML18))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.1096759"
"1"," 0.2317313"
"1","
factor(bednet)1     "
"1"," 0.4244549"
"1"," 1.0954504"
"1","
factor(asset_index)2"
"1"," 0.7116732"
"1"," 1.5265074"
"1","
factor(asset_index)3"
"1"," 0.4176057"
"1"," 1.0483734"
"1","
factor(asset_index)4"
"1"," 0.3091537"
"1"," 0.8414938"
"1","
factor(asset_index)5"
"1"," 0.1675919"
"1"," 0.6242947"
"1","
factor(riskwall)1   "
"1"," 0.8990299"
"1"," 1.7791027"
"1","
"
