"0","#| echo: fenced"
"0","    GLM13 <- glm(formula = case ~ factor(bednet), family = binomial, data = VL_Bihar)"
"0","    summary(GLM13)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(bednet), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5103  "
"1","-0.5103  "
"1","-0.5103  "
"1","-0.3568  "
"1"," 2.3605  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.97272"
"1","    0.07868"
"1"," -25.073"
"1","  < 2e-16"
"1"," ***"
"1","
factor(bednet)1"
"1"," -0.74972"
"1","    0.22918"
"1","  -3.271"
"1","  0.00107"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1291.2  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1295.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM13))"
"1","    (Intercept) "
"1","factor(bednet)1 "
"1","
"
"1","      0.1390779 "
"1","      0.4725000 "
"1","
"
"0","    exp(confint(GLM13))"
"2","Waiting for profiling to be done...
"
"1","               "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.1188343"
"1"," 0.1617957"
"1","
factor(bednet)1"
"1"," 0.2941532"
"1"," 0.7252757"
"1","
"
